VariableCode,VariableTable,VariableMeasurementUnit,VariableStatisticalUnit,VariableSubDomain,VariableDomain,VariableDescription,VariableTitle,EW_Code,SC_Code,NI_Code
Total_Population,Usual Resident Population,Count,Person,Totals,Totals,Total Population,Total_Population,KS101EW0001,KS101SC0001,KS101NI0001
Total_Households,Household Composition,Count,Household,Totals,Totals,Total Households,Total_Households,KS105EW0001,KS105SC0001,KS105NI0001
Total_Dwellings,"Dwellings, Household Spaces and Accomodation Type",Count,Dwelling,Totals,Totals,Total Dwellings,Total_Dwellings,KS401EW0001,KS401SC0001,KS401NI0001
Total_Household_Spaces,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Totals,Totals,Total Household Spaces,Total Number of Household Spaces,KS401EW0005,KS401SC0005,KS401NI0004
Total_Population_16_and_over,Age Structure,Count,Person_16_Over,Totals,Totals,Total Population (16 and over),Total_Population_16_and_over,"KS102EW0007, KS102EW0008, KS102EW0009, KS102EW0010, KS102EW0011, KS102EW0012, KS102EW0013, KS102EW0014, KS102EW0015, KS102EW0016, KS102EW0017",KS103SC0001,KS103NI0001
Total_Population_16_to_74,Age Structure,Count,Person_16_to_74,Totals,Totals,Total Population (16 to 74),Total_Population_16_to_74,"KS102EW0007, KS102EW0008, KS102EW0009, KS102EW0010, KS102EW0011, KS102EW0012, KS102EW0013, KS102EW0014",KS601SC0001,KS601NI0001
Total_Pop_No_NI_Students_16_to_74,Age Structure,Count,Not_Students_16_to_74,Totals,Totals,Total Population (16 to 74),Total_Population_16_to_74,QS701EW0001,QS701SC0001,KS701NI0001
Total_Employment_16_to_74,Age Structure,Count,Employment_16_to_74,Totals,Totals,Total Employment (16 to 74),Total_Employment_16_to_74,KS605EW0001,KS605SC0001,KS605NI0001
Total_Pop_in_Housesholds_16_and_over,Age Structure,Count,Pop_Household_16_Over,Totals,Totals,Total Population in Households (16 and over),Total_Population_in_Households_16_and_over,QS108EW0001,QS108SC0001,QS107NI0001
Total_Population_3_and_over,Age Structure,Count,Person_3_Over,Totals,Totals,Total Population (3 and over),Total_Population_3_and_over,QS204EW0001,QS205SC0001,KS207NI0001
u001,Usual Resident Population,Count,Person,Population Structure,Demographic,Males,Males,KS101EW0002,KS101SC0002,KS101NI0002
u002,Usual Resident Population,Count,Person,Population Structure,Demographic,Females,Females,KS101EW0003,KS101SC0003,KS101NI0003
u003,Usual Resident Population,Count,Person,Population Structure,Demographic,Lives in a household,Lives_in_a_household,KS101EW0004,KS101SC0004,KS101NI0004
u004,Usual Resident Population,Count,Person,Population Structure,Demographic,Lives in a communal establishment,Lives_in_a_communal_establishment,KS101EW0005,KS101SC0005,KS101NI0005
u005,Usual Resident Population,Area,Area (Hectares),Population Structure,Demographic,Area hectares,Area_hectares,KS101EW0007,QS102SC0002,QS102NI0002
u006,Usual Resident Population,Ratio,Density,Population Structure,Demographic,Density (number of persons per hectare),Density_(number_of_persons_per_hectare),KS101EW0008,QS102SC0003,QS102NI0003
u007,Age Structure,Count,Person,Population Age,Demographic,Age 0 to 4,Age_0_to_4,KS102EW0002,KS102SC0002,KS102NI0002
u008,Age Structure,Count,Person,Population Age,Demographic,Age 5 to 9,Age_5_to_9,"KS102EW0003, KS102EW0004","KS102SC0003, KS102SC0004","KS102NI0003, KS102NI0004"
u009,Age Structure,Count,Person,Population Age,Demographic,Age 10 to 14,Age_10_to_14,KS102EW0005,KS102SC0005,KS102NI0005
u010,Age Structure,Count,Person,Population Age,Demographic,Age 15 to 19,Age_15_to_19,"KS102EW0006, KS102EW0007, KS102EW0008","KS102SC0006, KS102SC0007, KS102SC0008","KS102NI0006, KS102NI0007, KS102NI0008"
u011,Age Structure,Count,Person,Population Age,Demographic,Age 20 to 24,Age_20_to_24,KS102EW0009,KS102SC0009,KS102NI0009
u012,Age Structure,Count,Person,Population Age,Demographic,Age 25 to 29,Age_25_to_29,KS102EW0010,KS102SC0010,KS102NI0010
u013,Age Structure,Count,Person,Population Age,Demographic,Age 30 to 44,Age_30_to_44,KS102EW0011,KS102SC0011,KS102NI0011
u014,Age Structure,Count,Person,Population Age,Demographic,Age 45 to 59,Age_45_to_59,KS102EW0012,KS102SC0012,KS102NI0012
u015,Age Structure,Count,Person,Population Age,Demographic,Age 60 to 64,Age_60_to_64,KS102EW0013,KS102SC0013,KS102NI0013
u016,Age Structure,Count,Person,Population Age,Demographic,Age 65 to 74,Age_65_to_74,KS102EW0014,KS102SC0014,KS102NI0014
u017,Age Structure,Count,Person,Population Age,Demographic,Age 75 to 84,Age_75_to_84,KS102EW0015,KS102SC0015,KS102NI0015
u018,Age Structure,Count,Person,Population Age,Demographic,Age 85 to 89,Age_85_to_89,KS102EW0016,KS102SC0016,KS102NI0016
u019,Age Structure,Count,Person,Population Age,Demographic,Age 90 and over,Age_90_and_over,KS102EW0017,KS102SC0017,KS102NI0017
u020,Age Structure,Years,Person,Population Age,Demographic,Mean age,Mean_age,KS102EW0018,KS102SC0018,KS102NI0018
u021,Age Structure,Years,Person,Population Age,Demographic,Median age,Median_age,KS102EW0019,KS102SC0019,KS102NI0019
u022,Marital and Civil Partnership Status,Count,Person_16_Over,Marital and Civil Partnership Status,Demographic,Single (never married or never registered a same-sex civil partnership),Single_(never_married_or_never_registered_a_samesex_civil_partnership),KS103EW0002,KS103SC0002,KS103NI0002
u023,Marital and Civil Partnership Status,Count,Person_16_Over,Marital and Civil Partnership Status,Demographic,Married,Married,KS103EW0003,KS103SC0003,KS103NI0003
u024,Marital and Civil Partnership Status,Count,Person_16_Over,Marital and Civil Partnership Status,Demographic,In a registered same-sex civil partnership,In_a_registered_samesex_civil_partnership,KS103EW0004,KS103SC0004,KS103NI0004
u025,Marital and Civil Partnership Status,Count,Person_16_Over,Marital and Civil Partnership Status,Demographic,Separated (but still legally married or still legally in a same-sex civil partnership),Separated_(but_still_legally_married_or_still_legally_in_a_samesex_civil_partnership),KS103EW0005,KS103SC0005,KS103NI0005
u026,Marital and Civil Partnership Status,Count,Person_16_Over,Marital and Civil Partnership Status,Demographic,Divorced or formerly in a same-sex civil partnership which is now legally dissolved,Divorced_or_formerly_in_a_samesex_civil_partnership_which_is_now_legally_dissolved,KS103EW0006,KS103SC0006,KS103NI0006
u027,Marital and Civil Partnership Status,Count,Person_16_Over,Marital and Civil Partnership Status,Demographic,Widowed or surviving partner from a same-sex civil partnership,Widowed_or_surviving_partner_from_a_samesex_civil_partnership,KS103EW0007,KS103SC0007,KS103NI0007
u028,Ethnic Group,Count,Person,Ethnicity,Demographic,White: British and Irish,White_British_and_Irish,"KS201EW0002, KS201EW0003","KS201SC0003, KS201SC0004, KS201SC0005",KS201NI0002
u029,Ethnic Group,Count,Person,Ethnicity,Demographic,White: Other White,White_Other_White,"KS201EW0004, KS201EW0005","KS201SC0006, KS201SC0007, KS201SC0008",KS201NI0004
u030,Ethnic Group,Count,Person,Ethnicity,Demographic,Mixed/multiple ethnic group: Other Mixed,Mixed_or_multiple_ethnic_group,"KS201EW0006, KS201EW0007, KS201EW0008, KS201EW0009",KS201SC0009,KS201NI0012
u031,Ethnic Group,Count,Person,Ethnicity,Demographic,Asian/Asian British: Indian,Asian_or_Asian_British_Indian,KS201EW0010,KS201SC0012,KS201NI0005
u032,Ethnic Group,Count,Person,Ethnicity,Demographic,Asian/Asian British: Pakistani,Asian_or_Asian_British_Pakistani,KS201EW0011,KS201SC0011,KS201NI0006
u033,Ethnic Group,Count,Person,Ethnicity,Demographic,Asian/Asian British: Bangladeshi,Asian_or_Asian_British_Bangladeshi,KS201EW0012,KS201SC0013,KS201NI0007
u034,Ethnic Group,Count,Person,Ethnicity,Demographic,Asian/Asian British: Chinese,Asian_or_Asian_British_Chinese,KS201EW0013,KS201SC0014,KS201NI0003
u035,Ethnic Group,Count,Person,Ethnicity,Demographic,Asian/Asian British: Other Asian,Asian_or_Asian_British_Other_Asian,KS201EW0014,KS201SC0015,KS201NI0008
u036,Ethnic Group,Count,Person,Ethnicity,Demographic,Black/African/Caribbean/Black British: African,Black_or_African_or_Caribbean_or_Black_British_African,"KS201EW0015, KS201EW0016, KS201EW0017","KS201SC0016, KS201SC0019","KS201NI0009, KS201NI0010, KS201NI0011"
u037,Ethnic Group,Count,Person,Ethnicity,Demographic,Arab or Other Ethnic Groups,Arab_or_Other_Ethnic_Groups,"KS201EW0018,KS201EW0019","KS201SC0024, KS201SC0025",KS201NI0013
u038,Religion,Count,Person,Religious Beliefs,Demographic,Christian,Christian,KS209EW0002,KS209SCa0002,"KS211NI0002, KS211NI0003, KS211NI0004, KS211NI0005, KS211NI0006"
u039,Religion,Count,Person,Religious Beliefs,Demographic,Other religion,Other_religion,"KS209EW0003, KS209EW0004, KS209EW0005, KS209EW0006, KS209EW0007, KS209EW0008","KS209SCa0003, KS209SCa0004, KS209SCa0005, KS209SCa0006, KS209SCa0007, KS209SCa0008",KS211NI0007
u040,Religion,Count,Person,Religious Beliefs,Demographic,No religion,No_religion,KS209EW0009,KS209SCa0009,KS211NI0008
u041,Religion,Count,Person,Religious Beliefs,Demographic,Religion not stated,Religion_not_stated,KS209EW0010,KS209SCa0010,KS211NI0009
u042,Country of Birth,Count,Person,Region of Birth,Demographic,United Kingdom,United_Kingdom,"KS204EW0002, KS204EW0003, KS204EW0004, KS204EW0005, KS204EW0006","KS204SC0002, KS204SC0003, KS204SC0004, KS204SC0005","KS204NI0002, KS204NI0003, KS204NI0004, KS204NI0005"
u043,Country of Birth,Count,Person,Region of Birth,Demographic,Ireland,Ireland,KS204EW0007,KS204SC0006,KS204NI0006
u044,Country of Birth,Count,Person,Region of Birth,Demographic,Other EU: Member countries in March 2001,Other_EU_Member_countries_in_March_2001,KS204EW0008,KS204SC0007,KS204NI0007
u045,Country of Birth,Count,Person,Region of Birth,Demographic,Other EU: Accession countries April 2001 to March 2011,Other_EU_Accession_countries_April_2001_to_March_2011,KS204EW0009,KS204SC0008,KS204NI0008
u046,Country of Birth,Count,Person,Region of Birth,Demographic,Other countries,Other_countries,KS204EW0010,KS204SC0009,KS204NI0009
u047,Proficiency in English,Count,Person_3_Over,Proficiency in English,Demographic,Main language is English or Main language not English: Can speak English very well,Main_language_is_English_or_Main_language_not_English__Can_speak_English_very_well,"QS205EW0002, QS205EW0003",QS205SC0002,"QS211NI0002,QS211NI0003"
u048,Proficiency in English,Count,Person_3_Over,Proficiency in English,Demographic,Main language is not English: Can speak English well,Main_language_is_not_English__Can_speak_English_well,QS205EW0004,QS205SC0003,QS211NI0004
u049,Proficiency in English,Count,Person_3_Over,Proficiency in English,Demographic,Main language is not English: Cannot speak English well,Main_language_is_not_English__Cannot_speak_English_well,QS205EW0005,QS205SC0004,QS211NI0005
u050,Proficiency in English,Count,Person_3_Over,Proficiency in English,Demographic,Main language is not English: Cannot speak English,Main_language_is_not_English__Cannot_speak_English,QS205EW0006,QS205SC0005,QS211NI0006
u051,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Living in a couple: Married,Living_in_a_couple_Married,QS108EW0003,QS108SC0003,QS107NI0003
u052,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Living in a couple: Cohabiting (opposite-sex),Living_in_a_couple_Cohabiting_(oppositesex),QS108EW0004,QS108SC0004,QS107NI0004
u053,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Living in a couple: In a registered same-sex civil partnership or cohabiting (same-sex),Living_in_a_couple_In_a_registered_samesex_civil_partnership_or_cohabiting_(samesex),QS108EW0005,QS108SC0005,"QS107NI0005,QS107NI0006"
u054,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Not living in a couple: Single (never married or never registered a same-sex civil partnership),Not_living_in_a_couple_Single_(never_married_or_never_registered_a_samesex_civil_partnership),QS108EW0007,QS108SC0007,QS107NI0008
u055,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Not living in a couple: Married or in a registered same-sex civil partnership,Not_living_in_a_couple_Married_or_in_a_registered_samesex_civil_partnership,QS108EW0008,QS108SC0008,QS107NI0009
u056,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Not living in a couple: Separated (but still legally married or still legally in a same-sex civil partnership),Not_living_in_a_couple_Separated_(but_still_legally_married_or_still_legally_in_a_samesex_civil_partnership),QS108EW0009,QS108SC0009,QS107NI0010
u057,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Not living in a couple: Divorced or formerly in a same-sex civil partnership which is now legally dissolved,Not_living_in_a_couple_Divorced_or_formerly_in_a_samesex_civil_partnership_which_is_now_legally_dissolved,QS108EW0010,QS108SC0010,QS107NI0011
u058,Living Arrangements,Count,Pop_Household_16_Over,Living Arrangements,Household Composition,Not living in a couple: Widowed or surviving partner from a same-sex civil partnership,Not_living_in_a_couple_Widowed_or_surviving_partner_from_a_samesex_civil_partnership,QS108EW0011,QS108SC0011,QS107NI0012
u059,Household Composition,Count,Household,Household Type,Household Composition,One person household: Aged 65 and over,One_person_household_Aged_65_and_over,KS105EW0002,KS105SC0002,KS105NI0002
u060,Household Composition,Count,Household,Household Type,Household Composition,One person household: Other,One_person_household_Other,KS105EW0003,KS105SC0003,KS105NI0003
u061,Household Composition,Count,Household,Household Type,Household Composition,One family only: All aged 65 and over,One_family_only_All_aged_65_and_over,KS105EW0004,KS105SC0004,KS105NI0004
u062,Household Composition,Count,Household,Household Type,Household Composition,One family only: Married or same-sex civil partnership couple: No children,One_family_only_Married_or_samesex_civil_partnership_couple_No_children,KS105EW0005,KS105SC0005,KS105NI0005
u063,Household Composition,Count,Household,Household Type,Household Composition,One family only: Married or same-sex civil partnership couple: Dependent children,One_family_only_Married_or_samesex_civil_partnership_couple_Dependent_children,KS105EW0006,KS105SC0006,KS105NI0006
u064,Household Composition,Count,Household,Household Type,Household Composition,One family only: Married or same-sex civil partnership couple: All children non-dependent,One_family_only_Married_or_samesex_civil_partnership_couple_All_children_nondependent,KS105EW0007,KS105SC0007,KS105NI0007
u065,Household Composition,Count,Household,Household Type,Household Composition,One family only: Cohabiting couple: No children,One_family_only_Cohabiting_couple_No_children,KS105EW0008,KS105SC0008,KS105NI0008
u066,Household Composition,Count,Household,Household Type,Household Composition,One family only: Cohabiting couple: Dependent children,One_family_only_Cohabiting_couple_Dependent_children,KS105EW0009,KS105SC0009,KS105NI0009
u067,Household Composition,Count,Household,Household Type,Household Composition,One family only: Cohabiting couple: All children non-dependent,One_family_only_Cohabiting_couple_All_children_nondependent,KS105EW0010,KS105SC0010,KS105NI0010
u068,Household Composition,Count,Household,Household Type,Household Composition,One family only: Lone parent: Dependent children,One_family_only_Lone_parent_Dependent_children,KS105EW0011,KS105SC0011,KS105NI0011
u069,Household Composition,Count,Household,Household Type,Household Composition,One family only: Lone parent: All children non-dependent,One_family_only_Lone_parent_All_children_nondependent,KS105EW0012,KS105SC0012,KS105NI0012
u070,Household Composition,Count,Household,Household Type,Household Composition,Other household types: With dependent children,Other_household_types_With_dependent_children,KS105EW0013,KS105SC0013,KS105NI0013
u071,Household Composition,Count,Household,Household Type,Household Composition,Other household types: All full-time students,Other_household_types_All_fulltime_students,KS105EW0014,KS105SC0014,KS105NI0014
u072,Household Composition,Count,Household,Household Type,Household Composition,Other household types: All aged 65 and over,Other_household_types_All_aged_65_and_over,KS105EW0015,KS105SC0015,KS105NI0015
u073,Household Composition,Count,Household,Household Type,Household Composition,Other household types: Other,Other_household_types_Other,KS105EW0016,KS105SC0016,KS105NI0016
u074,Adults Not in Employment,Count,Household,Constrained Circumstance Households,Household Composition,No adults in employment in household: With dependent children,No_adults_in_employment_in_household_With_dependent_children,KS106EW0002,KS106SC0002,KS106NI0002
u075,Adults Not in Employment,Count,Household,Constrained Circumstance Households,Household Composition,No adults in employment in household: No dependent children,No_adults_in_employment_in_household_No_dependent_children,KS106EW0003,KS106SC0003,KS106NI0003
u076,Lone Parent Households With Dependent Children,Count,Household,Constrained Circumstance Households,Household Composition,Lone parent in part-time employment: Total,Lone_parent_in_parttime_employment_Total,KS107EW0002,KS107SC0002,KS107NI0002
u077,Lone Parent Households With Dependent Children,Count,Household,Constrained Circumstance Households,Household Composition,Lone parent in full-time employment: Total,Lone_parent_in_fulltime_employment_Total,KS107EW0003,KS107SC0003,KS107NI0003
