VariableCode,VariableTable,VariableMeasurementUnit,VariableStatisticalUnit,VariableSubDomain,VariableDomain,VariableDescription,VariableTitle,EW_Code,SC_Code,NI_Code
u078,Lone Parent Households With Dependent Children,Count,Household,Constrained Circumstance Households,Household Composition,Lone parent not in employment: Total,Lone_parent_not_in_employment_Total,KS107EW0004,KS107SC0004,KS107NI0004
u079,Multiple Ethnic Groups,Count,Household,Household Ethnicity,Household Composition,One person ethnic household,One_person_ethnic_household,QS202EW0002,QS202SC0002,QS204NI0002
u080,Multiple Ethnic Groups,Count,Household,Household Ethnicity,Household Composition,All household members have the same ethnic group,All_household_members_have_the_same_ethnic_group,QS202EW0003,QS202SC0003,QS204NI0003
u081,Multiple Ethnic Groups,Count,Household,Household Ethnicity,Household Composition,Different ethnic groups between the generations only,Different_ethnic_groups_between_the_generations_only,QS202EW0004,QS202SC0004,QS204NI0004
u082,Multiple Ethnic Groups,Count,Household,Household Ethnicity,Household Composition,Different ethnic groups within partnerships (whether or not different ethnic groups between generations),Different_ethnic_groups_within_partnerships_(whether_or_not_different_ethnic_groups_between_generations),QS202EW0005,QS202SC0005,QS204NI0005
u083,Multiple Ethnic Groups,Count,Household,Household Ethnicity,Household Composition,Any other combination of multiple ethnic groups,Any_other_combination_of_multiple_ethnic_groups,QS202EW0006,QS202SC0006,QS204NI0006
u084,"Dwellings, Household Spaces and Accomodation Type",Count,Dwelling,Housing Occupation,Housing,Household spaces with at least one usual resident,Household_spaces_with_at_least_one_usual_resident,KS401EW0006,KS401SC0006,KS401NI0005
u085,"Dwellings, Household Spaces and Accomodation Type",Count,Dwelling,Housing Occupation,Housing,Household spaces with no usual residents,Household_spaces_with_no_usual_residents,KS401EW0007,"KS401SC0007, KS401SC0008",KS401NI0006
u086,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Housing Type,Housing,Whole house or bungalow: Detached,Whole_house_or_bungalow_Detached,KS401EW0008,KS401SC0009,KS401NI0007
u087,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Housing Type,Housing,Whole house or bungalow: Semi-detached,Whole_house_or_bungalow_Semidetached,KS401EW0009,KS401SC0010,KS401NI0008
u088,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Housing Type,Housing,Whole house or bungalow: Terraced (including end-terrace),Whole_house_or_bungalow_Terraced_(including_endterrace),KS401EW0010,KS401SC0011,KS401NI0009
u089,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Housing Type,Housing,Flats,Flats,"KS401EW0011, KS401EW0012, KS401EW0013","KS401SC0012, KS401SC0013, KS401SC0014","KS401NI0010, KS401NI0011,KS401NI0012"
u090,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Housing Type,Housing,Caravan or other mobile or temporary structure,Caravan_or_other_mobile_or_temporary_structure,KS401EW0014,KS401SC0015,KS401NI0013
u091,Tenure,Count,Household,Housing Ownership,Housing,Owned and Shared Ownership,Owned_and_Shared_Ownership,"KS402EW0002, KS402EW0003, KS402EW0004","KS402SC0002, KS402SC0003, KS402SC0004","KS402NI0002, KS402NI0003, KS402NI0004"
u092,Tenure,Count,Household,Housing Ownership,Housing,Social rented,Social_rented,"KS402EW0005, KS402EW0006","KS402SC0005, KS402SC0006","KS402NI0005, KS402NI0006"
u093,Tenure,Count,Household,Housing Ownership,Housing,Private rented,Private_rented,"KS402EW0007, KS402EW0008","KS402SC0007,KS402SC0008","KS402NI0007, KS402NI0008"
u094,Tenure,Count,Household,Housing Ownership,Housing,Living rent free,Living_rent_free,KS402EW0009,KS402SC0009,KS402NI0009
u095,Occupancy Rating (rooms),Count,Household,Housing Crowding,Housing,Occupancy rating (rooms) of +2 or more,Occupancy_rating_rooms_of_+2_or_more,QS408EW0002,QS408SC0002,QS407NI0002
u096,Occupancy Rating (rooms),Count,Household,Housing Crowding,Housing,Occupancy rating (rooms) of +1,Occupancy_rating_rooms_of_+1,QS408EW0003,QS408SC0003,QS407NI0003
u097,Occupancy Rating (rooms),Count,Household,Housing Crowding,Housing,Occupancy rating (rooms) of 0,Occupancy_rating_rooms_of_0,QS408EW0004,QS408SC0004,QS407NI0004
u098,Occupancy Rating (rooms),Count,Household,Housing Crowding,Housing,Occupancy rating (rooms) of -1,Occupancy_rating_rooms_of_-1,QS408EW0005,QS408SC0005,QS407NI0005
u099,Occupancy Rating (rooms),Count,Household,Housing Crowding,Housing,Occupancy rating (rooms) of -2 or less,Occupancy_rating_rooms_of_+2_or_less,QS408EW0006,QS408SC0006,QS407NI0006
u100,Persons per room - Households,Count,Household,Housing Crowding,Housing,Up to 0.5 persons per room,Up_to_0.5_persons_per_room,QS409EW0002,QS409SC0002,QS408NI0002
u101,Persons per room - Households,Count,Household,Housing Crowding,Housing,Over 0.5 and up to 1.0 persons per room,Over_0.5_and_up_to_1.0_persons_per_room,QS409EW0003,QS409SC0003,QS408NI0003
u102,Persons per room - Households,Count,Household,Housing Crowding,Housing,Over 1.0 and up to 1.5 persons per room,Over_1.0_and_up_to_1.5_persons_per_room,QS409EW0004,QS409SC0004,QS408NI0004
u103,Persons per room - Households,Count,Household,Housing Crowding,Housing,Over 1.5 persons per room,Over_1.5_persons_per_room,QS409EW0005,QS409SC0005,QS408NI0005
u104,Health and Provision of Unpaid Care,Ratio,SIR,Population Health and Care,Socio-Economic,Day-to-day activities limited a lot or a little Standardised Illness Ratio,Daytoday_activities_limited_a_lot_or_a_little_Standardised_Illness_Ratio,"KS301EW0002, KS301EW0003, KS301EW0006, KS301EW0007","KS301SCb0002, KS301SCb0003, KS301SCb0006,KS301SCb0007","KS301NI0002, KS301NI0003, KS301NI0006, KS301NI0007"
u105,Health and Provision of Unpaid Care,Count,Person,Population Health and Care,Socio-Economic,Very good health,Very_good_health,KS301EW0008,KS301SCb0008,KS301NI0008
u106,Health and Provision of Unpaid Care,Count,Person,Population Health and Care,Socio-Economic,Good health,Good_health,KS301EW0009,KS301SCb0009,KS301NI0009
u107,Health and Provision of Unpaid Care,Count,Person,Population Health and Care,Socio-Economic,Fair health,Fair_health,KS301EW0010,KS301SCb0010,KS301NI0010
u108,Health and Provision of Unpaid Care,Count,Person,Population Health and Care,Socio-Economic,Bad health,Bad_health,KS301EW0011,KS301SCb0011,KS301NI0011
u109,Health and Provision of Unpaid Care,Count,Person,Population Health and Care,Socio-Economic,Very bad health,Very_bad_health,KS301EW0012,KS301SCb0012,KS301NI0012
u110,Health and Provision of Unpaid Care,Count,Person,Population Health and Care,Socio-Economic,Provides unpaid care,Provides_unpaid_care,"KS301EW0014, KS301EW0015, KS301EW0016","KS301SCb0014, KS301SCb0015, KS301SCb0016, KS301SCb0017","KS301NI0014, KS301NI0015, KS301NI0016"
u111,Qualifications and Students,Count,Person_16_Over,Population Education,Socio-Economic,No qualifications,No_qualifications,KS501EW0002,KS501SC0002,KS501NI0002
u112,Qualifications and Students,Count,Person_16_Over,Population Education,Socio-Economic,"Highest level of qualification: Level 1, Level 2 or Apprenticeship",Highest_level_of_qualification_Level_1_Level_2_or_Apprenticeship,"KS501EW0003, KS501EW0004, KS501EW0004","KS501SC0003, KS501SC0004","KS501NI0003, KS501NI0004,KS501NI0005"
u113,Qualifications and Students,Count,Person_16_Over,Population Education,Socio-Economic,Highest level of qualification: Level 3 qualifications,Highest_level_of_qualification_Level_3_qualifications,KS501EW0006,KS501SC0005,KS501NI0006
u114,Qualifications and Students,Count,Person_16_Over,Population Education,Socio-Economic,Highest level of qualification: Level 4 qualifications and above,Highest_level_of_qualification_Level_4_qualifications_and_above,KS501EW0007,KS501SC0006,KS501NI0007
u115,Qualifications and Students,Count,Person_16_Over,Population Education,Socio-Economic,Schoolchildren and full-time students: Age 16 and over,Schoolchildren_and_fulltime_students_Age_16_and_over,"KS501EW0009, KS501EW0010","KS501SC0007, KS501SC0008","KS501NI0009, KS501NI0010"
u116,Car or Van Availability,Count,Household,Vehcile Availability,Socio-Economic,No cars or vans in household,No_cars_or_vans_in_household,KS404EW0002,KS404SC0002,KS405NI0002
u117,Car or Van Availability,Count,Household,Vehcile Availability,Socio-Economic,1 car or van in household,1_car_or_van_in_household,KS404EW0003,KS404SC0003,KS405NI0003
u118,Car or Van Availability,Count,Household,Vehcile Availability,Socio-Economic,2 or more cars or vans in household,2_or_more_cars_or_vans_in_household,"KS404EW0004, KS404EW0005, KS404EW0006","KS404SC0004, KS404SC0005, KS404SC0006","KS405NI0004, KS405NI0005, KS405NI0006"
u119,Method of Travel to Work,Count,Not_Students_16_to_74,Travel-to-Work,Socio-Economic,Work mainly at or from home,Work_mainly_at_or_from_home,QS701EW0002,QS701SC0002,KS701NI0002
u120,Method of Travel to Work,Count,Not_Students_16_to_74,Travel-to-Work,Socio-Economic,Public Transport,Public_Transport,"QS701EW0003, QS701EW0004, QS701EW0005, QS701EW0006","QS701SC0003, QS701SC0004, QS701SC0005, QS701SC0006","KS701NI0003, KS701NI0004, KS701NI0009"
u121,Method of Travel to Work,Count,Not_Students_16_to_74,Travel-to-Work,Socio-Economic,Private Transport,Private_Transport,"QS701EW0007, QS701EW0008, QS701EW0009","QS701SC0007, QS701SC0008, QS701SC0009","KS701NI0005, KS701NI0006, KS701NI0007, KS701NI0008"
u122,Method of Travel to Work,Count,Not_Students_16_to_74,Travel-to-Work,Socio-Economic,"On foot, Bicycle or Other",On_foot_Bicycle_or_Other,"QS701EW0010, QS701EW0011, QS701EW0012","QS701SC0010, QS701SC0011, QS701SC0012","KS701NI0010, KS701NI0011, KS701NI0012"
u123,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically active: Employee: Part-time,Economically_active_Employee_Parttime,KS601EW0002,KS601SC0002,KS601NI0002
u124,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically active: Employee: Full-time,Economically_active_Employee_Fulltime,KS601EW0003,KS601SC0003,KS601NI0003
u125,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically active: Self-employed,Economically_active_Selfemployed,KS601EW0004,KS601SC0004,KS601NI0004
u126,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically active: Unemployed,Economically_active_Unemployed,KS601EW0005,KS601SC0005,KS601NI0005
u127,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically active: Full-time student,Economically_active_Fulltime_student,KS601EW0006,KS601SC0006,KS601NI0006
u128,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically inactive: Retired,Economically_inactive_Retired,KS601EW0007,KS601SC0007,KS601NI0007
u129,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically inactive: Student (including full-time students),Economically_inactive_Student_(including_fulltime_students),KS601EW0008,KS601SC0008,KS601NI0008
u130,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically inactive: Looking after home or family,Economically_inactive_Looking_after_home_or_family,KS601EW0009,KS601SC0009,KS601NI0009
u131,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically inactive: Long-term sick or disabled,Economically_inactive_Longterm_sick_or_disabled,KS601EW0010,KS601SC0010,KS601NI0010
u132,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Economically inactive: Other,Economically_inactive_Other,KS601EW0011,KS601SC0011,KS601NI0011
u133,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Unemployed: Age 16 to 24,Unemployed_Age_16_to_24,KS601EW0012,KS601SC0012,KS601NI0013
u134,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Unemployed: Age 50 to 74,Unemployed_Age_50_to_74,KS601EW0013,KS601SC0013,KS601NI0014
u135,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Unemployed: Never worked,Unemployed_Never_worked,KS601EW0014,KS601SC0014,KS601NI0015
u136,Economic Activity,Count,Person_16_to_74,Population Employment,Employment,Long-term unemployed,Longterm_unemployed,KS601EW0015,KS601SC0015,KS601NI0016
u137,Hours Worked,Count,Employment_16_to_74,Employment Hours,Employment,Part-time: 15 hours or less worked,Parttime_15_hours_or_less_worked,KS604EW0002,KS604SCa0002,KS604NI0002
u138,Hours Worked,Count,Employment_16_to_74,Employment Hours,Employment,Part-time: 16 to 30 hours worked,Parttime_16_to_30_hours_worked,KS604EW0003,KS604SCa0003,KS604NI0003
u139,Hours Worked,Count,Employment_16_to_74,Employment Hours,Employment,Full-time: 31 to 48 hours worked,Fulltime_31_to_48_hours_worked,KS604EW0004,KS604SCa0004,KS604NI0004
u140,Hours Worked,Count,Employment_16_to_74,Employment Hours,Employment,Full-time: 49 or more hours worked,Fulltime_49_or_more_hours_worked,KS604EW0005,KS604SCa0005,KS604NI0005
u141,Industry,Count,Employment_16_to_74,Industry Sector,Employment,"Agriculture, forestry and fishing",Agriculture_forestry_and_fishing,KS605EW0002,KS605SC0002,KS605NI0002
u142,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Mining and quarrying,Mining_and_quarrying,KS605EW0003,KS605SC0003,KS605NI0003
u143,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Manufacturing,Manufacturing,KS605EW0004,KS605SC0004,KS605NI0004
u144,Industry,Count,Employment_16_to_74,Industry Sector,Employment,"Electricity, gas, steam and air conditioning supply ",Electricity_gas_steam_and_air_conditioning_supply_,KS605EW0005,KS605SC0005,KS605NI0005
u145,Industry,Count,Employment_16_to_74,Industry Sector,Employment,"Water supply; sewerage, waste management and remediation activities",Water_supply_sewerage_waste_management_and_remediation_activities,KS605EW0006,KS605SC0006,KS605NI0006
u146,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Construction,Construction,KS605EW0007,KS605SC0007,KS605NI0007
u147,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Wholesale and retail trade; repair of motor vehicles and motor cycles,Wholesale_and_retail_trade_repair_of_motor_vehicles_and_motor_cycles,KS605EW0008,KS605SC0008,KS605NI0008
u148,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Transport and storage,Transport_and_storage,KS605EW0009,KS605SC0009,KS605NI0009
u149,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Accommodation and food service activities,Accommodation_and_food_service_activities,KS605EW0010,KS605SC0010,KS605NI0010
u150,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Information and communication,Information_and_communication,KS605EW0011,KS605SC0011,KS605NI0011
u151,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Financial and insurance activities,Financial_and_insurance_activities,KS605EW0012,KS605SC0012,KS605NI0012
u152,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Real estate activities,Real_estate_activities,KS605EW0013,KS605SC0013,KS605NI0013
u153,Industry,Count,Employment_16_to_74,Industry Sector,Employment,"Professional, scientific and technical activities",Professional_scientific_and_technical_activities,KS605EW0014,KS605SC0014,KS605NI0014
u154,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Administrative and support service activities,Administrative_and_support_service_activities,KS605EW0015,KS605SC0015,KS605NI0015
u155,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Public administration and defence; compulsory social security,Public_administration_and_defence_compulsory_social_security,KS605EW0016,KS605SC0016,KS605NI0016
u156,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Education,Education,KS605EW0017,KS605SC0017,KS605NI0017
u157,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Human health and social work activities,Human_health_and_social_work_activities,KS605EW0018,KS605SC0018,KS605NI0018
u158,Industry,Count,Employment_16_to_74,Industry Sector,Employment,Other industry,Other_industry,KS605EW0019,KS605SC0019,KS605NI0019
u159,Occupation,Count,Employment_16_to_74,Employment Type,Employment,"Managers, directors and senior officials",Managers_directors_and_senior_officials,KS608EW0002,KS608SC0002,KS608NI0002
u160,Occupation,Count,Employment_16_to_74,Employment Type,Employment,Professional occupations,Professional_occupations,KS608EW0003,KS608SC0003,KS608NI0003
u161,Occupation,Count,Employment_16_to_74,Employment Type,Employment,Associate professional and technical occupations,Associate_professional_and_technical_occupations,KS608EW0004,KS608SC0004,KS608NI0004
u162,Occupation,Count,Employment_16_to_74,Employment Type,Employment,Administrative and secretarial occupations,Administrative_and_secretarial_occupations,KS608EW0005,KS608SC0005,KS608NI0005
u163,Occupation,Count,Employment_16_to_74,Employment Type,Employment,Skilled trades occupations,Skilled_trades_occupations,KS608EW0006,KS608SC0006,KS608NI0006
u164,Occupation,Count,Employment_16_to_74,Employment Type,Employment,"Caring, leisure and other service occupations",Caring_leisure_and_other_service_occupations,KS608EW0007,KS608SC0007,KS608NI0007
u165,Occupation,Count,Employment_16_to_74,Employment Type,Employment,Sales and customer service occupations,Sales_and_customer_service_occupations,KS608EW0008,KS608SC0008,KS608NI0008
u166,Occupation,Count,Employment_16_to_74,Employment Type,Employment,"Process, plant and machine operatives",Process_plant_and_machine_operatives,KS608EW0009,KS608SC0009,KS608NI0009
u167,Occupation,Count,Employment_16_to_74,Employment Type,Employment,Elementary occupations,Elementary_occupations,KS608EW0010,KS608SC0010,KS608NI0010
