OA11CD,LSOA11CD,supgrpcode,supgrpname,Total_Population
E00069517,E01013785,6,Suburbanites,313
E00069514,E01013784,2,Cosmopolitans,323
E00169516,E01013713,4,Multicultural Metropolitans,341
E00169048,E01032862,4,Multicultural Metropolitans,345
E00169044,E01032862,4,Multicultural Metropolitans,322
E00069041,E01013679,4,Multicultural Metropolitans,334
E00169049,E01032862,4,Multicultural Metropolitans,336
E00068806,E01013628,4,Multicultural Metropolitans,312
E00068886,E01013647,3,Ethnicity Central,505
E00068807,E01013624,4,Multicultural Metropolitans,362
E00068883,E01013643,4,Multicultural Metropolitans,287
E00068802,E01013630,4,Multicultural Metropolitans,477
E00068882,E01013643,2,Cosmopolitans,285
E00068803,E01013630,4,Multicultural Metropolitans,463
E00069029,E01013677,7,Constrained City Dwellers,307
E00069006,E01013668,4,Multicultural Metropolitans,363
E00069087,E01013684,4,Multicultural Metropolitans,309
E00069004,E01013670,4,Multicultural Metropolitans,411
E00069085,E01013684,4,Multicultural Metropolitans,299
E00169461,E01032873,2,Cosmopolitans,229
E00169464,E01013659,4,Multicultural Metropolitans,393
E00168107,E01013659,4,Multicultural Metropolitans,133
E00069213,E01013712,4,Multicultural Metropolitans,201
E00169553,E01013648,2,Cosmopolitans,714
E00169527,E01032867,3,Ethnicity Central,252
E00169555,E01032863,4,Multicultural Metropolitans,376
E00069464,E01013772,8,Hard-Pressed Living,286
E00169460,E01032872,2,Cosmopolitans,252
E00069468,E01013767,6,Suburbanites,251
E00169469,E01013680,4,Multicultural Metropolitans,302
E00068757,E01013616,5,Urbanites,239
E00068666,E01013601,4,Multicultural Metropolitans,324
E00068664,E01013602,4,Multicultural Metropolitans,278
E00068669,E01013602,4,Multicultural Metropolitans,343
E00068946,E01013654,3,Ethnicity Central,257
E00068947,E01013658,4,Multicultural Metropolitans,402
E00068945,E01013656,4,Multicultural Metropolitans,417
E00068943,E01013655,4,Multicultural Metropolitans,434
E00068940,E01013653,4,Multicultural Metropolitans,352
E00068941,E01013655,4,Multicultural Metropolitans,403
E00068949,E01013658,4,Multicultural Metropolitans,520
E00069192,E01013706,5,Urbanites,346
E00069190,E01013705,4,Multicultural Metropolitans,347
E00069111,E01013693,8,Hard-Pressed Living,353
E00069024,E01013675,8,Hard-Pressed Living,217
E00069377,E01013747,4,Multicultural Metropolitans,392
E00069371,E01013746,3,Ethnicity Central,303
E00069379,E01013747,4,Multicultural Metropolitans,343
E00069215,E01013715,4,Multicultural Metropolitans,400
E00069294,E01013725,8,Hard-Pressed Living,332
E00069291,E01013726,7,Constrained City Dwellers,162
E00069210,E01013711,5,Urbanites,268
E00069528,E01013785,6,Suburbanites,270
E00068678,E01013601,8,Hard-Pressed Living,319
E00169472,E01013730,7,Constrained City Dwellers,160
E00069477,E01013768,4,Multicultural Metropolitans,330
E00069475,E01013773,7,Constrained City Dwellers,204
E00169471,E01013730,8,Hard-Pressed Living,327
E00068729,E01013608,5,Urbanites,318
E00068673,E01013603,4,Multicultural Metropolitans,289
E00068671,E01013603,4,Multicultural Metropolitans,279
E00068679,E01013603,4,Multicultural Metropolitans,261
E00068952,E01013661,4,Multicultural Metropolitans,319
E00068867,E01032875,2,Cosmopolitans,220
E00068866,E01013646,3,Ethnicity Central,353
E00068861,E01013640,4,Multicultural Metropolitans,415
E00068869,E01013646,2,Cosmopolitans,319
E00069036,E01013676,8,Hard-Pressed Living,242
E00069033,E01013674,8,Hard-Pressed Living,237
E00069030,E01013679,4,Multicultural Metropolitans,487
E00069031,E01013679,4,Multicultural Metropolitans,375
E00169449,E01013751,4,Multicultural Metropolitans,440
E00069349,E01013755,3,Ethnicity Central,514
E00069536,E01013781,4,Multicultural Metropolitans,374
E00069537,E01013780,5,Urbanites,301
E00069535,E01013782,2,Cosmopolitans,321
E00169531,E01013716,4,Multicultural Metropolitans,303
E00169537,E01013623,4,Multicultural Metropolitans,325
E00069533,E01013786,4,Multicultural Metropolitans,280
E00069530,E01013786,5,Urbanites,306
E00169539,E01013617,4,Multicultural Metropolitans,375
E00069538,E01013783,6,Suburbanites,307
E00069446,E01013761,4,Multicultural Metropolitans,363
E00069447,E01013763,4,Multicultural Metropolitans,503
E00069444,E01013761,4,Multicultural Metropolitans,468
E00069445,E01013762,4,Multicultural Metropolitans,330
E00069442,E01013760,3,Ethnicity Central,578
E00069443,E01013760,4,Multicultural Metropolitans,481
E00169447,E01013649,2,Cosmopolitans,235
E00068730,E01013610,7,Constrained City Dwellers,263
E00068733,E01013611,7,Constrained City Dwellers,216
E00068738,E01013612,5,Urbanites,289
E00069165,E01013704,5,Urbanites,530
E00168101,E01013676,8,Hard-Pressed Living,191
E00068924,E01013654,4,Multicultural Metropolitans,294
E00068922,E01013652,4,Multicultural Metropolitans,376
E00168105,E01013659,4,Multicultural Metropolitans,356
E00068929,E01013652,4,Multicultural Metropolitans,477
E00168108,E01013659,4,Multicultural Metropolitans,424
E00068870,E01032875,2,Cosmopolitans,303
E00068876,E01013650,2,Cosmopolitans,255
E00068874,E01013650,2,Cosmopolitans,332
E00069177,E01013709,4,Multicultural Metropolitans,401
E00069174,E01013707,6,Suburbanites,321
E00069175,E01013709,4,Multicultural Metropolitans,416
E00069173,E01013709,4,Multicultural Metropolitans,404
E00069170,E01013707,6,Suburbanites,353
E00069171,E01013705,6,Suburbanites,351
E00069179,E01013711,2,Cosmopolitans,345
E00068713,E01013608,6,Suburbanites,265
E00068714,E01013612,5,Urbanites,316
E00068795,E01013629,4,Multicultural Metropolitans,447
E00068792,E01013629,4,Multicultural Metropolitans,313
E00068718,E01013610,5,Urbanites,319
E00068799,E01013625,4,Multicultural Metropolitans,401
E00069338,E01013741,4,Multicultural Metropolitans,327
E00069339,E01013741,4,Multicultural Metropolitans,355
E00069077,E01013680,4,Multicultural Metropolitans,289
E00069073,E01013680,4,Multicultural Metropolitans,453
E00069071,E01013685,5,Urbanites,233
E00068834,E01013631,4,Multicultural Metropolitans,400
E00069466,E01013772,4,Multicultural Metropolitans,316
E00069467,E01013767,4,Multicultural Metropolitans,383
E00169463,E01032863,4,Multicultural Metropolitans,408
E00069465,E01013773,4,Multicultural Metropolitans,370
E00169466,E01013778,2,Cosmopolitans,500
E00069462,E01013773,4,Multicultural Metropolitans,311
E00069460,E01013770,4,Multicultural Metropolitans,349
E00169467,E01013725,4,Multicultural Metropolitans,415
E00069463,E01013771,4,Multicultural Metropolitans,412
E00069461,E01013772,8,Hard-Pressed Living,333
E00069005,E01013669,6,Suburbanites,391
E00069084,E01013682,4,Multicultural Metropolitans,273
E00069002,E01013670,4,Multicultural Metropolitans,357
E00069083,E01013683,4,Multicultural Metropolitans,289
E00069356,E01013745,4,Multicultural Metropolitans,471
E00069357,E01013746,3,Ethnicity Central,548
E00069358,E01013745,4,Multicultural Metropolitans,457
E00069261,E01013731,4,Multicultural Metropolitans,366
E00069268,E01013727,8,Hard-Pressed Living,378
E00169505,E01032867,2,Cosmopolitans,224
E00169503,E01013607,4,Multicultural Metropolitans,365
E00069500,E01013775,4,Multicultural Metropolitans,313
E00169452,E01013683,4,Multicultural Metropolitans,246
E00069456,E01013770,4,Multicultural Metropolitans,285
E00069452,E01013767,8,Hard-Pressed Living,263
E00069450,E01013773,4,Multicultural Metropolitans,319
E00169455,E01032868,2,Cosmopolitans,281
E00069459,E01032597,4,Multicultural Metropolitans,249
E00068707,E01013613,4,Multicultural Metropolitans,309
E00068704,E01013610,5,Urbanites,264
E00068786,E01013626,4,Multicultural Metropolitans,439
E00068785,E01013625,4,Multicultural Metropolitans,399
E00068700,E01013602,4,Multicultural Metropolitans,305
E00068781,E01013621,4,Multicultural Metropolitans,299
E00068709,E01013613,4,Multicultural Metropolitans,315
E00068788,E01013626,4,Multicultural Metropolitans,462
E00068657,E01013604,8,Hard-Pressed Living,413
E00068658,E01013605,4,Multicultural Metropolitans,359
E00068659,E01013605,4,Multicultural Metropolitans,334
E00068934,E01013651,4,Multicultural Metropolitans,304
E00068935,E01013653,4,Multicultural Metropolitans,455
E00068932,E01013651,4,Multicultural Metropolitans,366
E00068933,E01013651,4,Multicultural Metropolitans,371
E00068841,E01013636,4,Multicultural Metropolitans,328
E00068849,E01013637,8,Hard-Pressed Living,340
E00069014,E01013666,6,Suburbanites,316
E00069095,E01013688,4,Multicultural Metropolitans,304
E00069093,E01013692,4,Multicultural Metropolitans,339
E00069012,E01013671,4,Multicultural Metropolitans,286
E00069092,E01013691,8,Hard-Pressed Living,313
E00069090,E01013684,4,Multicultural Metropolitans,320
E00069013,E01013671,4,Multicultural Metropolitans,555
E00069010,E01013670,4,Multicultural Metropolitans,348
E00069011,E01013671,4,Multicultural Metropolitans,564
E00069329,E01013740,4,Multicultural Metropolitans,413
E00069276,E01013731,8,Hard-Pressed Living,359
E00069270,E01013729,8,Hard-Pressed Living,306
E00069424,E01013764,4,Multicultural Metropolitans,415
E00069421,E01013766,4,Multicultural Metropolitans,438
E00069429,E01013766,4,Multicultural Metropolitans,487
E00068798,E01013628,4,Multicultural Metropolitans,317
E00068719,E01013609,5,Urbanites,276
E00069146,E01013695,8,Hard-Pressed Living,241
E00068980,E01013662,4,Multicultural Metropolitans,321
E00068989,E01013672,6,Suburbanites,354
E00068857,E01013640,8,Hard-Pressed Living,375
E00068854,E01013638,8,Hard-Pressed Living,361
E00068855,E01013641,4,Multicultural Metropolitans,274
E00068850,E01013638,7,Constrained City Dwellers,321
E00068859,E01013638,8,Hard-Pressed Living,346
E00069546,E01013783,5,Urbanites,332
E00169542,E01013617,4,Multicultural Metropolitans,265
E00069542,E01013783,4,Multicultural Metropolitans,277
E00069540,E01013785,5,Urbanites,401
E00069541,E01013782,4,Multicultural Metropolitans,319
E00069021,E01013679,4,Multicultural Metropolitans,363
E00069028,E01013677,8,Hard-Pressed Living,233
E00169055,E01013696,4,Multicultural Metropolitans,341
E00069333,E01013738,4,Multicultural Metropolitans,429
E00069331,E01013741,4,Multicultural Metropolitans,363
E00169444,E01013647,2,Cosmopolitans,390
E00069246,E01013722,4,Multicultural Metropolitans,486
E00069244,E01013717,4,Multicultural Metropolitans,214
E00069438,E01013756,4,Multicultural Metropolitans,343
E00069437,E01013759,4,Multicultural Metropolitans,480
E00069434,E01013757,4,Multicultural Metropolitans,319
E00069430,E01013756,4,Multicultural Metropolitans,316
E00069432,E01013756,4,Multicultural Metropolitans,412
E00069431,E01013765,4,Multicultural Metropolitans,422
E00069153,E01013700,4,Multicultural Metropolitans,291
E00068917,E01013654,4,Multicultural Metropolitans,450
E00068996,E01013667,4,Multicultural Metropolitans,334
E00068915,E01013655,4,Multicultural Metropolitans,320
E00068994,E01013672,6,Suburbanites,375
E00068911,E01013647,3,Ethnicity Central,315
E00068990,E01013667,4,Multicultural Metropolitans,361
E00069065,E01013686,6,Suburbanites,346
E00068826,E01013641,4,Multicultural Metropolitans,330
E00068827,E01013632,8,Hard-Pressed Living,307
E00068823,E01013641,4,Multicultural Metropolitans,270
E00068820,E01013635,4,Multicultural Metropolitans,411
E00069372,E01013746,3,Ethnicity Central,353
E00069307,E01013738,6,Suburbanites,347
E00069386,E01013752,4,Multicultural Metropolitans,270
E00069303,E01013739,4,Multicultural Metropolitans,623
E00069382,E01013748,3,Ethnicity Central,126
E00069309,E01013732,4,Multicultural Metropolitans,379
E00069388,E01013747,4,Multicultural Metropolitans,351
E00069253,E01013728,4,Multicultural Metropolitans,294
E00069256,E01013728,8,Hard-Pressed Living,333
E00069250,E01013726,7,Constrained City Dwellers,268
E00069259,E01013730,7,Constrained City Dwellers,221
E00169483,E01032872,2,Cosmopolitans,295
E00069487,E01013779,2,Cosmopolitans,347
E00169481,E01032875,2,Cosmopolitans,542
E00069484,E01013775,4,Multicultural Metropolitans,324
E00069405,E01013761,4,Multicultural Metropolitans,409
E00069400,E01013743,4,Multicultural Metropolitans,322
E00069481,E01013779,2,Cosmopolitans,357
E00169489,E01032867,2,Cosmopolitans,178
E00169488,E01032868,2,Cosmopolitans,413
E00069408,E01013758,4,Multicultural Metropolitans,462
E00069489,E01013774,4,Multicultural Metropolitans,292
E00068770,E01013620,4,Multicultural Metropolitans,387
E00068765,E01013619,4,Multicultural Metropolitans,262
E00068766,E01013619,3,Ethnicity Central,389
E00068768,E01013619,4,Multicultural Metropolitans,373
E00068686,E01013605,4,Multicultural Metropolitans,374
E00068684,E01013606,4,Multicultural Metropolitans,273
E00068681,E01013603,4,Multicultural Metropolitans,281
E00068688,E01013606,4,Multicultural Metropolitans,334
E00069125,E01013696,4,Multicultural Metropolitans,341
E00069128,E01013699,4,Multicultural Metropolitans,398
E00168094,E01013646,2,Cosmopolitans,141
E00069395,E01013755,3,Ethnicity Central,471
E00069314,E01013735,6,Suburbanites,259
E00069315,E01013735,6,Suburbanites,312
E00069394,E01013754,3,Ethnicity Central,383
E00069318,E01013736,6,Suburbanites,311
E00069399,E01013743,4,Multicultural Metropolitans,422
E00069225,E01013716,4,Multicultural Metropolitans,327
E00069414,E01013756,4,Multicultural Metropolitans,436
E00069495,E01013776,3,Ethnicity Central,209
E00069412,E01013765,4,Multicultural Metropolitans,479
E00069493,E01013776,2,Cosmopolitans,362
E00069490,E01013776,4,Multicultural Metropolitans,375
E00069411,E01013765,4,Multicultural Metropolitans,405
E00069418,E01013759,4,Multicultural Metropolitans,477
E00069499,E01013777,4,Multicultural Metropolitans,267
E00069419,E01013758,4,Multicultural Metropolitans,427
E00069498,E01013777,4,Multicultural Metropolitans,292
E00068774,E01013621,4,Multicultural Metropolitans,545
E00068776,E01013620,4,Multicultural Metropolitans,270
E00068691,E01013606,4,Multicultural Metropolitans,241
E00068690,E01013605,4,Multicultural Metropolitans,387
E00068699,E01013600,4,Multicultural Metropolitans,292
E00068966,E01013658,4,Multicultural Metropolitans,403
E00068963,E01013658,4,Multicultural Metropolitans,545
E00068960,E01013663,4,Multicultural Metropolitans,283
E00068969,E01013660,4,Multicultural Metropolitans,304
E00069136,E01013696,6,Suburbanites,395
E00069139,E01013695,4,Multicultural Metropolitans,317
E00069046,E01013674,8,Hard-Pressed Living,329
E00069045,E01013675,8,Hard-Pressed Living,249
E00068880,E01013642,2,Cosmopolitans,292
E00068801,E01013625,4,Multicultural Metropolitans,331
E00069231,E01013720,4,Multicultural Metropolitans,304
E00069234,E01013720,4,Multicultural Metropolitans,212
E00069230,E01013718,4,Multicultural Metropolitans,369
E00069238,E01013714,4,Multicultural Metropolitans,399
E00068744,E01013615,5,Urbanites,416
E00068740,E01013622,4,Multicultural Metropolitans,348
E00068977,E01013663,4,Multicultural Metropolitans,347
E00068972,E01013659,4,Multicultural Metropolitans,359
E00069109,E01013693,8,Hard-Pressed Living,371
E00069188,E01013703,4,Multicultural Metropolitans,299
E00069052,E01013674,8,Hard-Pressed Living,293
E00165826,E01032599,6,Suburbanites,269
E00165827,E01032599,6,Suburbanites,345
E00068897,E01013650,2,Cosmopolitans,308
E00068814,E01013639,4,Multicultural Metropolitans,319
E00068816,E01013638,8,Hard-Pressed Living,401
E00068895,E01013642,2,Cosmopolitans,257
E00068810,E01013624,4,Multicultural Metropolitans,340
E00068891,E01013642,2,Cosmopolitans,269
E00069368,E01013744,4,Multicultural Metropolitans,394
E00069284,E01013723,7,Constrained City Dwellers,332
E00069287,E01013726,7,Constrained City Dwellers,357
E00069206,E01013710,2,Cosmopolitans,256
E00069204,E01032599,4,Multicultural Metropolitans,299
E00069285,E01013723,4,Multicultural Metropolitans,375
E00069205,E01013710,4,Multicultural Metropolitans,400
E00069289,E01013723,4,Multicultural Metropolitans,349
E00069208,E01013702,5,Urbanites,311
E00169550,E01013648,3,Ethnicity Central,221
E00169551,E01013778,2,Cosmopolitans,236
E00169556,E01032865,4,Multicultural Metropolitans,444
E00169558,E01032863,4,Multicultural Metropolitans,358
E00169559,E01032862,4,Multicultural Metropolitans,375
E00068756,E01013616,4,Multicultural Metropolitans,285
E00069469,E01013770,4,Multicultural Metropolitans,362
E00068755,E01013618,4,Multicultural Metropolitans,297
E00068754,E01013616,4,Multicultural Metropolitans,276
E00068752,E01013616,5,Urbanites,261
E00068753,E01013615,6,Suburbanites,268
E00068750,E01013616,5,Urbanites,260
E00068751,E01013618,5,Urbanites,341
E00068758,E01013618,4,Multicultural Metropolitans,275
E00068759,E01013617,4,Multicultural Metropolitans,231
E00068667,E01013601,4,Multicultural Metropolitans,288
E00068665,E01013600,4,Multicultural Metropolitans,382
E00068662,E01013606,4,Multicultural Metropolitans,338
E00068663,E01013607,4,Multicultural Metropolitans,359
E00068660,E01013606,4,Multicultural Metropolitans,280
E00068661,E01013605,4,Multicultural Metropolitans,320
E00068668,E01013600,4,Multicultural Metropolitans,341
E00068944,E01013654,4,Multicultural Metropolitans,491
E00068942,E01013655,4,Multicultural Metropolitans,399
E00068948,E01013660,4,Multicultural Metropolitans,503
E00069197,E01013706,6,Suburbanites,330
E00069116,E01013689,4,Multicultural Metropolitans,305
E00069117,E01013687,4,Multicultural Metropolitans,346
E00069196,E01013706,5,Urbanites,309
E00069296,E01013726,3,Ethnicity Central,298
E00069195,E01013705,4,Multicultural Metropolitans,306
E00069114,E01013687,2,Cosmopolitans,314
E00069194,E01013705,3,Ethnicity Central,259
E00069115,E01013688,4,Multicultural Metropolitans,311
E00069112,E01013688,4,Multicultural Metropolitans,305
E00069193,E01013707,4,Multicultural Metropolitans,355
E00069191,E01013704,5,Urbanites,242
E00069110,E01013692,8,Hard-Pressed Living,378
E00069118,E01013690,4,Multicultural Metropolitans,267
E00069199,E01013707,6,Suburbanites,281
E00069198,E01013703,6,Suburbanites,342
E00069119,E01013688,4,Multicultural Metropolitans,249
E00069026,E01013674,8,Hard-Pressed Living,346
E00069027,E01013676,8,Hard-Pressed Living,439
E00165830,E01032602,7,Constrained City Dwellers,295
E00069022,E01013678,6,Suburbanites,383
E00069023,E01013675,8,Hard-Pressed Living,286
E00069020,E01013673,8,Hard-Pressed Living,377
E00169520,E01013713,4,Multicultural Metropolitans,444
E00069398,E01013755,3,Ethnicity Central,484
E00069370,E01013742,4,Multicultural Metropolitans,573
E00069376,E01013750,4,Multicultural Metropolitans,433
E00069374,E01013748,3,Ethnicity Central,361
E00069375,E01013751,4,Multicultural Metropolitans,541
E00069373,E01013744,4,Multicultural Metropolitans,420
E00069378,E01013751,4,Multicultural Metropolitans,538
E00069216,E01013715,4,Multicultural Metropolitans,586
E00069297,E01032602,8,Hard-Pressed Living,368
E00069295,E01013728,8,Hard-Pressed Living,309
E00069212,E01013711,5,Urbanites,281
E00069290,E01013726,7,Constrained City Dwellers,274
E00069211,E01013711,2,Cosmopolitans,375
E00069218,E01013717,4,Multicultural Metropolitans,234
E00069299,E01013725,4,Multicultural Metropolitans,351
E00069298,E01013725,8,Hard-Pressed Living,302
E00169522,E01013714,4,Multicultural Metropolitans,369
E00169525,E01013713,4,Multicultural Metropolitans,181
E00069526,E01013784,4,Multicultural Metropolitans,316
E00169523,E01013714,4,Multicultural Metropolitans,345
E00069521,E01013781,2,Cosmopolitans,353
E00069527,E01013785,6,Suburbanites,266
E00069524,E01013784,4,Multicultural Metropolitans,411
E00069525,E01013784,4,Multicultural Metropolitans,317
E00069522,E01013782,2,Cosmopolitans,302
E00069523,E01013783,5,Urbanites,357
E00069520,E01013781,2,Cosmopolitans,412
E00169528,E01032872,3,Ethnicity Central,119
E00069529,E01013786,4,Multicultural Metropolitans,266
E00069476,E01013771,4,Multicultural Metropolitans,388
E00069474,E01013771,4,Multicultural Metropolitans,423
E00069472,E01013768,8,Hard-Pressed Living,198
E00169477,E01013745,4,Multicultural Metropolitans,415
E00069473,E01013771,4,Multicultural Metropolitans,381
E00069470,E01013770,4,Multicultural Metropolitans,394
E00169474,E01013680,4,Multicultural Metropolitans,364
E00069471,E01013768,8,Hard-Pressed Living,225
E00169475,E01013714,4,Multicultural Metropolitans,365
E00169478,E01013744,4,Multicultural Metropolitans,395
E00069478,E01032597,8,Hard-Pressed Living,259
E00069479,E01013772,8,Hard-Pressed Living,330
E00068956,E01013663,4,Multicultural Metropolitans,411
E00068957,E01013664,4,Multicultural Metropolitans,320
E00068954,E01013663,4,Multicultural Metropolitans,409
E00068953,E01013661,4,Multicultural Metropolitans,442
E00068846,E01013637,7,Constrained City Dwellers,244
E00068847,E01013640,4,Multicultural Metropolitans,394
E00068844,E01013634,8,Hard-Pressed Living,303
E00068845,E01013636,6,Suburbanites,343
E00069397,E01013754,3,Ethnicity Central,536
E00069316,E01013736,4,Multicultural Metropolitans,228
E00069317,E01013737,4,Multicultural Metropolitans,325
E00069312,E01013732,4,Multicultural Metropolitans,317
E00069393,E01013754,3,Ethnicity Central,591
E00069313,E01013734,4,Multicultural Metropolitans,513
E00069392,E01013754,3,Ethnicity Central,549
E00069310,E01013732,4,Multicultural Metropolitans,335
E00069391,E01013752,4,Multicultural Metropolitans,356
E00069410,E01013763,3,Ethnicity Central,301
E00169495,E01013607,3,Ethnicity Central,255
E00069311,E01013732,4,Multicultural Metropolitans,404
E00069390,E01013753,4,Multicultural Metropolitans,409
E00069319,E01013737,4,Multicultural Metropolitans,281
E00169499,E01013607,2,Cosmopolitans,191
E00069496,E01013775,4,Multicultural Metropolitans,314
E00069417,E01013757,4,Multicultural Metropolitans,491
E00169492,E01013660,4,Multicultural Metropolitans,321
E00169491,E01032872,2,Cosmopolitans,189
E00069415,E01013758,4,Multicultural Metropolitans,380
E00069494,E01013776,2,Cosmopolitans,364
E00169497,E01013607,2,Cosmopolitans,203
E00069413,E01013765,4,Multicultural Metropolitans,392
E00069492,E01013774,4,Multicultural Metropolitans,325
E00169494,E01013660,4,Multicultural Metropolitans,509
E00068726,E01013609,6,Suburbanites,300
E00068727,E01013610,8,Hard-Pressed Living,296
E00068724,E01013608,6,Suburbanites,276
E00068725,E01013608,5,Urbanites,351
E00068722,E01013610,6,Suburbanites,300
E00068723,E01013609,5,Urbanites,220
E00068721,E01013609,5,Urbanites,291
E00068720,E01013614,5,Urbanites,325
E00068728,E01013610,8,Hard-Pressed Living,257
E00068734,E01013611,4,Multicultural Metropolitans,315
E00068676,E01013603,3,Ethnicity Central,386
E00068677,E01013604,7,Constrained City Dwellers,230
E00068674,E01013602,8,Hard-Pressed Living,294
E00068675,E01013601,4,Multicultural Metropolitans,410
E00068672,E01013601,4,Multicultural Metropolitans,343
E00068670,E01013602,8,Hard-Pressed Living,336
E00068950,E01013665,4,Multicultural Metropolitans,316
E00068958,E01013662,4,Multicultural Metropolitans,555
E00068959,E01013661,4,Multicultural Metropolitans,332
E00068864,E01013640,8,Hard-Pressed Living,410
E00068865,E01013641,4,Multicultural Metropolitans,337
E00068862,E01013639,4,Multicultural Metropolitans,357
E00068863,E01013641,4,Multicultural Metropolitans,398
E00068860,E01013632,8,Hard-Pressed Living,374
E00069037,E01013677,7,Constrained City Dwellers,233
E00069034,E01013676,7,Constrained City Dwellers,280
E00069035,E01013677,7,Constrained City Dwellers,233
E00069032,E01013676,8,Hard-Pressed Living,388
E00169037,E01013744,4,Multicultural Metropolitans,380
E00169038,E01013745,4,Multicultural Metropolitans,337
E00069038,E01013677,8,Hard-Pressed Living,306
E00069039,E01013677,8,Hard-Pressed Living,222
E00069346,E01013752,4,Multicultural Metropolitans,452
E00069341,E01013741,4,Multicultural Metropolitans,337
E00069347,E01013753,4,Multicultural Metropolitans,460
E00069344,E01013747,4,Multicultural Metropolitans,385
E00069345,E01013753,4,Multicultural Metropolitans,571
E00069342,E01013732,4,Multicultural Metropolitans,251
E00069343,E01013732,4,Multicultural Metropolitans,421
E00069340,E01013740,4,Multicultural Metropolitans,401
E00069348,E01013747,4,Multicultural Metropolitans,434
E00068925,E01013654,3,Ethnicity Central,242
E00169530,E01032867,3,Ethnicity Central,103
E00169536,E01032873,2,Cosmopolitans,237
E00169533,E01032872,2,Cosmopolitans,201
